gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,scoreOverall,scoreLevel,guid
male,group D,associate's degree,standard,completed,67,54,63,184,B1,2773442
female,group D,some high school,standard,completed,65,78,82,225,A3,2773443
male,group D,master's degree,standard,none,85,84,89,258,A2,2773444
female,group C,master's degree,standard,none,73,78,74,225,A3,2773445
female,group A,high school,free/reduced,completed,34,48,41,123,B3,2773446
female,group D,bachelor's degree,free/reduced,completed,93,100,100,293,A1,2773447
female,group D,some high school,free/reduced,none,67,84,84,235,A3,2773448
male,group D,some college,standard,none,88,77,77,242,A2,2773449
male,group B,high school,standard,none,57,48,51,156,B2,2773450
female,group D,some college,standard,completed,79,84,91,254,A2,2773451
female,group C,bachelor's degree,free/reduced,none,67,75,72,214,A3,2773452
male,group E,bachelor's degree,standard,completed,70,64,70,204,B1,2773453
male,group D,bachelor's degree,free/reduced,none,50,42,48,140,B3,2773454
female,group A,some college,standard,none,69,84,82,235,A3,2773455
female,group C,bachelor's degree,standard,completed,52,61,66,179,B2,2773456
female,group C,bachelor's degree,free/reduced,completed,47,62,66,175,B2,2773457
female,group B,associate's degree,free/reduced,none,46,61,55,162,B2,2773458
female,group E,some college,standard,none,68,70,66,204,B1,2773459
male,group E,bachelor's degree,standard,completed,100,100,100,300,A1,2773460
female,group C,high school,standard,none,44,61,52,157,B2,2773461
female,group C,associate's degree,standard,completed,57,77,80,214,A3,2773462
male,group B,some college,standard,completed,91,96,91,278,A1,2773463
male,group D,high school,free/reduced,none,69,70,67,206,B1,2773464
female,group C,high school,free/reduced,none,35,53,46,134,B3,2773465
male,group D,high school,standard,none,72,66,66,204,B1,2773466
female,group B,associate's degree,free/reduced,none,54,65,65,184,B1,2773467
male,group D,high school,free/reduced,none,74,70,69,213,A3,2773468
male,group E,some high school,standard,completed,74,64,60,198,B1,2773469
male,group E,associate's degree,free/reduced,none,64,56,52,172,B2,2773470
female,group D,high school,free/reduced,completed,65,61,71,197,B1,2773471
male,group E,associate's degree,free/reduced,completed,46,43,44,133,B3,2773472
female,group C,some high school,free/reduced,none,48,56,51,155,B2,2773473
male,group C,some college,free/reduced,completed,67,74,70,211,A3,2773474
male,group D,some college,free/reduced,none,62,57,62,181,B1,2773475
male,group D,associate's degree,free/reduced,completed,61,71,73,205,B1,2773476
male,group C,bachelor's degree,free/reduced,completed,70,75,74,219,A3,2773477
male,group C,associate's degree,standard,completed,98,87,90,275,A1,2773478
male,group D,some college,free/reduced,none,70,63,58,191,B1,2773479
male,group A,associate's degree,standard,none,67,57,53,177,B2,2773480
female,group E,high school,free/reduced,none,57,58,57,172,B2,2773481
male,group D,some college,standard,completed,85,81,85,251,A2,2773482
male,group D,some high school,standard,completed,77,68,69,214,A3,2773483
male,group C,master's degree,free/reduced,completed,72,66,72,210,B1,2773484
female,group D,master's degree,standard,none,78,91,96,265,A2,2773485
male,group C,high school,standard,none,81,66,64,211,A3,2773486
male,group A,some high school,free/reduced,completed,61,62,61,184,B1,2773487
female,group B,high school,standard,none,58,68,61,187,B1,2773488
female,group C,associate's degree,standard,none,54,61,58,173,B2,2773489
male,group B,high school,standard,none,82,82,80,244,A2,2773490
female,group D,some college,free/reduced,none,49,58,60,167,B2,2773491
male,group B,some high school,free/reduced,completed,49,50,52,151,B2,2773492
female,group E,high school,free/reduced,completed,57,75,73,205,B1,2773493
male,group E,high school,standard,none,94,73,71,238,A3,2773494
female,group D,some college,standard,completed,75,77,83,235,A3,2773495
female,group E,some high school,free/reduced,none,74,74,72,220,A3,2773496
male,group C,high school,standard,completed,58,52,54,164,B2,2773497
female,group C,some college,standard,none,62,69,69,200,B1,2773498
male,group E,associate's degree,standard,none,72,57,62,191,B1,2773499
male,group C,some college,standard,none,84,87,81,252,A2,2773500
female,group D,master's degree,standard,none,92,100,100,292,A1,2773501
female,group D,high school,standard,none,45,63,59,167,B2,2773502
male,group C,high school,standard,none,75,81,71,227,A3,2773503
female,group A,some college,standard,none,56,58,64,178,B2,2773504
female,group D,some high school,free/reduced,none,48,54,53,155,B2,2773505
female,group E,associate's degree,standard,none,100,100,100,300,A1,2773506
female,group C,some high school,free/reduced,completed,65,76,75,216,A3,2773507
male,group D,some college,standard,none,72,57,58,187,B1,2773508
female,group D,some college,standard,none,62,70,72,204,B1,2773509
male,group A,some high school,standard,completed,66,68,64,198,B1,2773510
male,group C,some college,standard,none,63,63,60,186,B1,2773511
female,group E,associate's degree,standard,none,68,76,67,211,A3,2773512
female,group B,bachelor's degree,standard,none,75,84,80,239,A3,2773513
female,group D,bachelor's degree,standard,none,89,100,100,289,A1,2773514
male,group C,some high school,standard,completed,78,72,69,219,A3,2773515
female,group A,high school,free/reduced,completed,53,50,60,163,B2,2773516
female,group D,some college,free/reduced,none,49,65,61,175,B2,2773517
female,group A,some college,standard,none,54,63,67,184,B1,2773518
female,group C,some college,standard,completed,64,82,77,223,A3,2773519
male,group B,some college,free/reduced,completed,60,62,60,182,B1,2773520
male,group C,associate's degree,standard,none,62,65,58,185,B1,2773521
male,group D,high school,standard,completed,55,41,48,144,B3,2773522
female,group C,associate's degree,standard,none,91,95,94,280,A1,2773523
female,group B,high school,free/reduced,none,8,24,23,55,C3,2773524
male,group D,some high school,standard,none,81,78,78,237,A3,2773525
male,group B,some high school,standard,completed,79,85,86,250,A2,2773526
female,group A,some college,standard,completed,78,87,91,256,A2,2773527
female,group C,some high school,standard,none,74,75,82,231,A3,2773528
male,group A,high school,standard,none,57,51,54,162,B2,2773529
female,group C,associate's degree,standard,none,40,59,51,150,B3,2773530
male,group E,some high school,standard,completed,81,75,76,232,A3,2773531
female,group A,some high school,free/reduced,none,44,45,45,134,B3,2773532
female,group D,some college,free/reduced,completed,67,86,83,236,A3,2773533
male,group E,high school,free/reduced,completed,86,81,75,242,A2,2773534
female,group B,some high school,standard,completed,65,82,78,225,A3,2773535
female,group D,associate's degree,free/reduced,none,55,76,76,207,B1,2773536
female,group D,bachelor's degree,free/reduced,none,62,72,74,208,B1,2773537
male,group A,high school,standard,none,63,63,62,188,B1,2773538
female,group E,master's degree,standard,completed,88,99,95,282,A1,2773539
male,group C,high school,free/reduced,none,62,55,55,172,B2,2773540
female,group C,high school,free/reduced,completed,59,71,65,195,B1,2773541
female,group D,some college,standard,completed,68,78,77,223,A3,2773542
female,group D,some college,free/reduced,none,77,86,86,249,A2,2773543
